<86>May 16 05:32:49 userdel[194196]: delete user 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/group: name=rooter, GID=1223
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/gshadow: name=rooter
<86>May 16 05:32:49 groupadd[194208]: new group: name=rooter, GID=1223
gmake[1]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  8%] Built target Documentation
gmake[1]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  7%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_rdf_dd_event_info.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_rdf_dd_event_info.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_rdf_dd_event_info.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_rdf_dd_event_info.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_rdf_dd_event_info.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  8%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_rdf_gpu_mem_segment_info.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_rdf_gpu_mem_segment_info.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_rdf_gpu_mem_segment_info.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_rdf_gpu_mem_segment_info.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_rdf_gpu_mem_segment_info.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
/usr/bin/gmake  -f qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/build.make qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/depend
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11 /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/DependInfo.cmake "--color="
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
/usr/bin/gmake  -f qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/build.make qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/build
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  9%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_index.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_index.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_index.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_index.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_rdf_snapshot_index.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  7%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_memory_aliasing_timeline.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_memory_aliasing_timeline.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_memory_aliasing_timeline.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_memory_aliasing_timeline.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_memory_aliasing_timeline.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  9%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_info.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_info.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_info.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_rdf_snapshot_info.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_rdf_snapshot_info.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 11%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_mutex.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_mutex.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_mutex.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_mutex.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_mutex.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 11%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_string_memory_pool.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_string_memory_pool.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_string_memory_pool.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_string_memory_pool.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_string_memory_pool.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[  1%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_data_set.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_data_set.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_data_set.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_data_set.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_data_set.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 11%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_page_table.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_page_table.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_page_table.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_page_table.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_page_table.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 12%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_token.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_token.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_token.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_token.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_token.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 12%] Building CXX object parser/CMakeFiles/RmvParser.dir/rmt_token_heap.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/rmt_token_heap.cpp.o -MF CMakeFiles/RmvParser.dir/rmt_token_heap.cpp.o.d -o CMakeFiles/RmvParser.dir/rmt_token_heap.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/rmt_token_heap.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 10%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_memory_event_history_impl.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_memory_event_history_impl.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_memory_event_history_impl.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_memory_event_history_impl.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_memory_event_history_impl.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 12%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_physical_allocation_list.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_physical_allocation_list.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_physical_allocation_list.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_physical_allocation_list.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_physical_allocation_list.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 13%] Building CXX object parser/CMakeFiles/RmvParser.dir/linux/safe_crt.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/../parser -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT parser/CMakeFiles/RmvParser.dir/linux/safe_crt.cpp.o -MF CMakeFiles/RmvParser.dir/linux/safe_crt.cpp.o.d -o CMakeFiles/RmvParser.dir/linux/safe_crt.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/parser/linux/safe_crt.cpp
